Script started on 2025-06-13 12:06:33+00:00 [TERM="xterm-256color" TTY="/dev/pts/3" COLUMNS="64" LINES="35"]
[?2004h]0;sonu07@Abin: ~/WebDev/part12-containers-applications/script-answers[01;32msonu07@[00m:[01;34m~/WebDev/part12-containers-applications/script-answers[00m[0;31m{main}[00m$ [7mdocker exec -it todo-backend-redis-1 sh[27m[C[C[C[C[C[Cdocker exec -it todo-backend-redis-1 sh
[?2004l# redis-cli
127.0.0.1:6379> [0K127.0.0.1:6379> K[17C[0K127.0.0.1:6379> KE[18C[0K127.0.0.1:6379> KEY[19C[0K127.0.0.1:6379> KEYS[20C[0K127.0.0.1:6379> KEYS [0;90;49mpattern[0m[21C[0K127.0.0.1:6379> KEYS *[0;90;49m pattern[0m[22C[0K127.0.0.1:6379> KEYS *[22C
   1) "pcp:desc:series:ce427e98fa5659dffdf8bacdddbc72ba1cf6026c"
   2) "0646188f99b324e74aeb382d6cc2a80772d0fbe9"
   3) "pcp:labelflags:series:ff446ca15d0e1c55ed454b0ebb3366bbf762a4fa"
   4) "pcp:metric.name:series:b41b1c0e5aac08a9c5dd14f009e2620bda72b9f4"
   5) "d177fff93303b262e73d0394cc8a3898345c4d36"
   6) "pcp:values:series:69965d04e4923f63afb6682b0abbcf74a9817867"
   7) "pcp:labelvalue:series:3700db6b6aa3873d5194dec8d53b62898b93a8bc"
   8) "pcp:labelflags:series:d85b3b28c0ab83d58e77ea45b48781ed24c3c972"
   9) "pcp:values:series:d21d5f70d5cf8021e016724709f1b4293ef24f5b"
  10) "pcp:desc:series:5d7c775ec4a71928aa0d085d1598a38fe1512180"
  11) "pcp:series:metric.name:d7118bc2f8c5e25247118bd6e8e3b6f25742bc74"
  12) "pcp:series:metric.name:7dfc385e9b95acd941434a3a95a5425db9fd05a2"
  13) "pcp:inst:series:84e07a4d133010d8a9fe496cc5c6cc6274077486"
  14) "pcp:metric.name:series:98e5378b9b35f784caa40cd53535b4056f8a7282"
  15) "e60f1768f3cff88000c40a7190395a3615db0edd"
  16) "pcp:inst:series:0af25bf13d39a6837ac4927e2fd4ad13b9cc0aa5"
  17) "pcp:desc:series:c130e4479322cd23f053d253657d2a65bff3809e"
  18) "pcp:labelvalue:series:5deb50eb3aa39f32187ae902722ecb69ef1d207c"
  19) "pcp:series:metric.name:efc0336dd954faecbbeda2ce99b7e678e9779aaa"
  20) "pcp:desc:series:8dd7159b65bd61b9c7daeb423d89df3b0e40b2ba"
  21) "pcp:labelflags:series:9ba585c2d436d23daa14d9b16de65e68b084e53f"
  22) "pcp:labelflags:series:1c9930288e5d73bd73097509e2667c1956794f0b"
  23) "pcp:series:metric.name:a1572a1aa81098f25a4bbe7cc033068c635e5d31"
  24) "pcp:desc:series:f6bd0faa7585bbab63085fcc819917e2785ebeec"
  25) "pcp:labelvalue:series:4f0d93220bb85f1cae9f895134eb70a90f402b36"
  26) "pcp:metric.name:series:d06874da149e42e791a8f76828881d5596d3094f"
  27) "pcp:metric.name:series:8c8b7a85de8f85bde50c743e3b74dbd5c5d04cd8"
  28) "pcp:labelvalue:series:81da7f75e5f2e5446c71982f2e2ed5b1722c8d31"
  29) "pcp:desc:series:2fd25a1e239d6a6a2e23180f43c113157915a4a8"
  30) "49c2bb1c5bb69a36ed2e533b0d9a812dafdab826"
  31) "pcp:labelvalue:series:e4400bff83e2c8734f0d69d4e5209f50fc5058fb"
  32) "pcp:labelvalue:series:54807db48bb19506178059afae31de98c097ca93"
  33) "pcp:labelflags:series:32c2d54c65f922a195d91d7f22e37f803ca37897"
  34) "pcp:labelflags:series:e42359da3ecfa1fd2e4d0b03faac29da51c9beab"
  35) "pcp:desc:series:20ffe4275e2bf29a061901808e92c392919f9bba"
  36) "pcp:inst:series:b74478f32984b4d88f9bf83a99d06db7ee6c99a0"
  37) "pcp:labelflags:series:1d1d29019b53220678a8e28552aba6f6ed66601a"
  38) "dc5124af1e69fa95d58b3e3a203aa1579690e035"
  39) "pcp:series:metric.name:80bd78a855fb62ec14eb72b0cf54652be2c6420b"
  40) "pcp:values:series:a592cf9619ec03aec4dbae32776ef4cf751f7fbf"
  41) "pcp:desc:series:4634f943a995ba5bcd4fe568fd20fbecc5fee667"
  42) "pcp:metric.name:series:6dc8934f6483dd412c3858bf456104fc602cd9e1"
  43) "pcp:desc:series:c970572894ce9c54aecc1e57a505e3040f816f1a"
  44) "pcp:labelvalue:series:75e84116c275fb125b2e6d7740e891822fd998fc"
  45) "pcp:metric.name:series:a567cde60e6582f48b90e477cb5fb1caa1e5bdcf"
  46) "a7f1943cfcb088bada09dbddab705f4e81d05eb5"
  47) "pcp:values:series:9bc71fd47aefd91e36f6f9896db79434ac249be7"
  48) "pcp:metric.name:series:7d07d10bfe6b9f8c334b6b154a53d1f4fcbe4fee"
